시도명,시군구명,읍/면/동,설치유무,등록인구수,어린이보호구역개수,화재발생횟수,인구밀도_x,범죄총계(구),예상범죄횟수,인구밀도_y,관광지개수
강원도,강릉시,주문진읍,1.0,17085.0,8.0,0.0,0.01,328.0,3.59,0.0109427129601815,1.0
강원도,강릉시,성산면,0.0,3393.0,3.0,0.0,0.0,328.0,0.71,0.0021731709144803,1.0
강원도,강릉시,왕산면,0.0,1648.0,2.0,0.0,0.0,328.0,0.35,0.0010555218588457,0.0
강원도,강릉시,구정면,0.0,4096.0,5.0,0.0,0.0,328.0,0.86,0.0026234329695583,0.0
강원도,강릉시,강동면,1.0,4690.0,3.0,0.0,0.0,328.0,0.99,0.0030038819890694,0.0
강원도,강릉시,옥계면,0.0,3857.0,4.0,0.0,0.0,328.0,0.81,0.002470356680563,1.0
강원도,강릉시,사천면,0.0,4601.0,3.0,0.0,0.0,328.0,0.97,0.0029468786847992,0.0
강원도,강릉시,연곡면,0.0,6871.0,3.0,0.0,0.0,328.0,1.44,0.0044007831869714,1.0
강원도,강릉시,홍제동,0.0,14729.0,2.0,0.0,0.01,328.0,3.09,0.0094337266134336,0.0
강원도,강릉시,중앙동,0.0,5425.0,0.0,0.0,0.0,328.0,1.14,0.0034746396142221,0.0
강원도,강릉시,옥천동,0.0,3694.0,2.0,0.0,0.0,328.0,0.78,0.0023659573704952,0.0
강원도,강릉시,교1동,0.0,27236.0,3.0,0.0,0.02,328.0,5.72,0.0174442920798071,0.0
강원도,강릉시,교2동,0.0,8284.0,4.0,0.0,0.01,328.0,1.74,0.0053057907030813,0.0
강원도,강릉시,포남1동,0.0,11184.0,3.0,0.0,0.01,328.0,2.35,0.0071632017410986,0.0
강원도,강릉시,포남2동,0.0,14191.0,4.0,0.0,0.01,328.0,2.98,0.0090891448415532,0.0
강원도,강릉시,초당동,0.0,5146.0,1.0,0.0,0.0,328.0,1.08,0.0032959438626335,0.0
강원도,강릉시,송정동,0.0,7093.0,2.0,0.0,0.0,328.0,1.49,0.0045429712043645,0.0
강원도,강릉시,내곡동,0.0,16059.0,2.0,0.0,0.01,328.0,3.37,0.0102855737446623,0.0
강원도,강릉시,강남동,0.0,19111.0,0.0,0.0,0.01,328.0,4.01,0.0122403387405344,0.0
강원도,강릉시,성덕동,0.0,29100.0,0.0,0.0,0.02,328.0,6.11,0.0186381590366569,0.0
강원도,강릉시,경포동,0.0,7746.0,0.0,0.0,0.0,328.0,1.63,0.0049612089312008,0.0
강원도,고성군,간성읍,0.0,7408.0,4.0,0.0,0.0,2114.0,10.03,0.0047447244722871,0.0
강원도,고성군,거진읍,0.0,6911.0,2.0,0.0,0.0,2114.0,9.36,0.0044264026495648,2.0
강원도,고성군,현내면,0.0,2528.0,1.0,0.0,0.0,2114.0,3.42,0.0016191500358992,2.0
강원도,고성군,죽왕면,0.0,4004.0,2.0,0.0,0.0,2114.0,5.42,0.0025645082055936,1.0
강원도,고성군,토성면,0.0,8267.0,3.0,0.0,0.01,2114.0,11.19,0.0052949024314791,0.0
강원도,동해시,천곡동,0.0,30768.0,11.0,0.0,0.02,190.0,3.74,0.0197064906267993,0.0
강원도,동해시,송정동,0.0,4575.0,2.0,0.0,0.0,190.0,0.56,0.0029302260341135,0.0
강원도,동해시,북삼동,0.0,20554.0,0.0,0.0,0.01,190.0,2.5,0.0131645608535892,0.0
강원도,동해시,부곡동,0.0,5691.0,2.0,0.0,0.0,190.0,0.69,0.0036450090404678,0.0
강원도,동해시,동호동,0.0,4982.0,0.0,0.0,0.0,190.0,0.61,0.0031909040660008,0.0
강원도,동해시,발한동,0.0,4019.0,5.0,0.0,0.0,190.0,0.49,0.0025741155040661,0.0
강원도,동해시,묵호동,0.0,3668.0,0.0,0.0,0.0,190.0,0.45,0.0023493047198095,0.0
강원도,동해시,북평동,0.0,10651.0,2.0,0.0,0.01,190.0,1.3,0.0068218224020423,0.0
강원도,동해시,망상동,0.0,4035.0,2.0,0.0,0.0,190.0,0.49,0.0025843632891034,1.0
강원도,동해시,삼화동,0.0,3194.0,0.0,0.0,0.0,190.0,0.39,0.0020457140880784,1.0
강원도,삼척시,도계읍,0.0,11507.0,5.0,0.0,0.01,724.0,5.34,0.0073700789015399,0.0
강원도,삼척시,원덕읍,0.0,5412.0,2.0,0.0,0.0,724.0,2.51,0.0034663132888792,0.0
강원도,삼척시,근덕면,0.0,5565.0,3.0,0.0,0.0,724.0,2.58,0.0035643077332988,3.0
강원도,삼척시,하장면,0.0,1366.0,0.0,0.0,0.0,724.0,0.63,0.0008749046475626,0.0
강원도,삼척시,노곡면,0.0,723.0,0.0,0.0,0.0,724.0,0.34,0.0004630717863746,0.0
강원도,삼척시,미로면,0.0,1947.0,1.0,0.0,0.0,724.0,0.9,0.0012470273417309,0.0
강원도,삼척시,가곡면,0.0,735.0,1.0,0.0,0.0,724.0,0.34,0.0004707576251526,0.0
강원도,삼척시,신기면,0.0,674.0,1.0,0.0,0.0,724.0,0.31,0.0004316879446978,0.0
강원도,삼척시,남양동,0.0,8142.0,1.0,0.0,0.01,724.0,3.78,0.0052148416108749,0.0
강원도,삼척시,교동,0.0,14802.0,1.0,0.0,0.01,724.0,6.86,0.0094804821326665,0.0
강원도,삼척시,정라동,0.0,9616.0,0.0,0.0,0.01,724.0,4.46,0.0061589188074396,0.0
강원도,삼척시,성내동,0.0,8626.0,0.0,0.0,0.01,724.0,4.0,0.0055248371082543,0.0
강원도,속초시,영랑동,0.0,5026.0,2.0,0.0,0.0,448.0,1.44,0.0032190854748535,0.0
강원도,속초시,동명동,0.0,4312.0,0.0,0.0,0.0,448.0,1.24,0.0027617780675623,0.0
강원도,속초시,금호동,0.0,6862.0,0.0,0.0,0.0,448.0,1.97,0.0043950188078879,0.0
강원도,속초시,교동,0.0,10357.0,1.0,0.0,0.01,448.0,2.97,0.0066335193519813,0.0
강원도,속초시,노학동,0.0,22790.0,3.0,0.0,0.01,448.0,6.54,0.0145966888125571,1.0
강원도,속초시,조양동,0.0,25042.0,4.0,0.0,0.02,448.0,7.19,0.0160390645565623,1.0
강원도,속초시,청호동,0.0,4879.0,1.0,0.0,0.0,448.0,1.4,0.003124933949823,0.0
강원도,속초시,대포동,0.0,3426.0,1.0,0.0,0.0,448.0,0.98,0.0021943069711198,0.0
강원도,양구군,양구읍,0.0,15009.0,3.0,0.0,0.01,1303.0,12.53,0.009613062851587,0.0
강원도,양구군,남면,0.0,3565.0,3.0,0.0,0.0,1303.0,2.98,0.0022833346036316,0.0
강원도,양구군,동면,0.0,2265.0,2.0,0.0,0.0,1303.0,1.89,0.001450702069348,0.0
강원도,양구군,방산면,0.0,1465.0,1.0,0.0,0.0,1303.0,1.22,0.0009383128174811,1.0
강원도,양구군,해안면,0.0,1362.0,1.0,0.0,0.0,1303.0,1.14,0.0008723427013033,2.0
강원도,양양군,양양읍,0.0,11944.0,2.0,0.0,0.01,150.0,1.15,0.0076499715303721,0.0
강원도,양양군,서면,0.0,3017.0,4.0,0.0,0.0,150.0,0.29,0.0019323479661028,1.0
강원도,양양군,손양면,0.0,2485.0,2.0,0.0,0.0,150.0,0.24,0.0015916091136114,1.0
강원도,양양군,현북면,0.0,2648.0,2.0,0.0,0.0,150.0,0.25,0.0016960084236793,0.0
강원도,양양군,현남면,0.0,3135.0,3.0,0.0,0.0,150.0,0.3,0.0020079253807532,1.0
강원도,양양군,강현면,0.0,4423.0,2.0,0.0,0.0,150.0,0.42,0.0028328720762588,0.0
강원도,영월군,영월읍,0.0,21767.0,9.0,0.0,0.01,178.0,2.48,0.0139414710567323,0.0
강원도,영월군,상동읍,0.0,1143.0,2.0,0.0,0.0,178.0,0.13,0.0007320761436047,0.0
강원도,영월군,중동면,0.0,1544.0,3.0,0.0,0.0,178.0,0.18,0.000988911256103,0.0
강원도,영월군,김삿갓면,0.0,1801.0,0.0,0.0,0.0,178.0,0.21,0.0011535163032652,1.0
강원도,영월군,북면,0.0,2265.0,2.0,0.0,0.0,178.0,0.26,0.001450702069348,0.0
강원도,영월군,남면,0.0,2316.0,2.0,0.0,0.0,178.0,0.26,0.0014833668841545,0.0
강원도,영월군,한반도면,0.0,3139.0,4.0,0.0,0.0,178.0,0.36,0.0020104873270125,0.0
강원도,영월군,주천면,0.0,3965.0,3.0,0.0,0.0,178.0,0.45,0.0025395292295651,0.0
강원도,영월군,수주면,0.0,2058.0,2.0,0.0,0.0,178.0,0.23,0.0013181213504274,0.0
강원도,원주시,문막읍,0.0,19728.0,7.0,0.0,0.01,206.0,2.6,0.0126355189510367,0.0
강원도,원주시,소초면,0.0,9420.0,4.0,0.0,0.01,206.0,1.24,0.0060333834407322,0.0
강원도,원주시,호저면,0.0,4088.0,4.0,0.0,0.0,206.0,0.54,0.0026183090770396,0.0
강원도,원주시,지정면,0.0,9638.0,5.0,0.0,0.01,206.0,1.27,0.0061730095118659,1.0
강원도,원주시,부론면,0.0,2391.0,1.0,0.0,0.0,206.0,0.32,0.001531403376517,0.0
강원도,원주시,귀래면,0.0,2209.0,1.0,0.0,0.0,206.0,0.29,0.0014148348217173,0.0
강원도,원주시,흥업면,0.0,9701.0,2.0,0.0,0.01,206.0,1.28,0.0062133601654504,0.0
강원도,원주시,판부면,0.0,7616.0,4.0,0.0,0.0,206.0,1.0,0.0048779456777724,0.0
강원도,원주시,신림면,0.0,3804.0,2.0,0.0,0.0,206.0,0.5,0.0024364108926269,0.0
강원도,원주시,중앙동,0.0,3014.0,0.0,0.0,0.0,206.0,0.4,0.0019304265064083,0.0
강원도,원주시,원인동,0.0,5870.0,0.0,0.0,0.0,206.0,0.77,0.003759656135573,0.0
강원도,원주시,개운동,0.0,13886.0,3.0,0.0,0.01,206.0,1.83,0.0088937964392789,0.0
강원도,원주시,명륜1동,0.0,9494.0,0.0,0.0,0.01,206.0,1.25,0.0060807794465299,0.0
강원도,원주시,명륜2동,0.0,17143.0,0.0,0.0,0.01,206.0,2.26,0.0109798611809419,0.0
강원도,원주시,단구동,0.0,46006.0,8.0,0.0,0.03,206.0,6.07,0.0294662249017333,0.0
강원도,원주시,일산동,0.0,8436.0,3.0,0.0,0.01,206.0,1.11,0.005403144660936,0.0
강원도,원주시,학성동,0.0,5370.0,2.0,0.0,0.0,206.0,0.71,0.0034394128531562,0.0
강원도,원주시,단계동,0.0,26439.0,8.0,0.0,0.02,206.0,3.49,0.0169338242876348,0.0
강원도,원주시,우산동,0.0,14745.0,2.0,0.0,0.01,206.0,1.95,0.009443974398471,0.0
강원도,원주시,태장1동,0.0,10620.0,0.0,0.0,0.01,206.0,1.4,0.0068019673185325,0.0
강원도,원주시,태장2동,0.0,24159.0,0.0,0.0,0.02,206.0,3.19,0.0154735149198142,0.0
강원도,원주시,봉산동,0.0,9059.0,4.0,0.0,0.01,206.0,1.2,0.0058021677908273,0.0
강원도,원주시,행구동,0.0,8026.0,1.0,0.0,0.01,206.0,1.06,0.0051405451693542,0.0
강원도,원주시,무실동,0.0,35048.0,8.0,0.0,0.02,206.0,4.62,0.022447773124287,0.0
강원도,원주시,반곡관설동,0.0,41511.0,0.0,0.0,0.03,206.0,5.48,0.0265872377928064,0.0
강원도,인제군,인제읍,1.0,9716.0,6.0,0.0,0.01,3109.0,19.35,0.0062229674639229,0.0
강원도,인제군,남면,1.0,4283.0,5.0,0.0,0.0,3109.0,8.53,0.0027432039571821,0.0
강원도,인제군,북면,1.0,8740.0,6.0,0.0,0.01,3109.0,17.4,0.0055978525766454,1.0
강원도,인제군,기린면,1.0,5180.0,2.0,0.0,0.0,3109.0,10.31,0.0033177204058379,1.0
강원도,인제군,서화면,1.0,2984.0,3.0,0.0,0.0,3109.0,5.94,0.0019112119094633,0.0
강원도,인제군,상남면,1.0,1552.0,3.0,0.0,0.0,3109.0,3.09,0.0009940351486217,0.0
강원도,정선군,정선읍,0.0,11066.0,4.0,0.0,0.01,126.0,0.89,0.0070876243264483,0.0
강원도,정선군,고한읍,0.0,4527.0,2.0,0.0,0.0,126.0,0.37,0.0028994826790015,0.0
강원도,정선군,사북읍,0.0,5141.0,2.0,0.0,0.0,126.0,0.41,0.0032927414298093,0.0
강원도,정선군,신동읍,0.0,3727.0,1.0,0.0,0.0,126.0,0.3,0.0023870934271347,0.0
강원도,정선군,남면,0.0,3442.0,2.0,0.0,0.0,126.0,0.28,0.0022045547561571,0.0
강원도,정선군,북평면,0.0,2606.0,2.0,0.0,0.0,126.0,0.21,0.0016691079879562,0.0
강원도,정선군,임계면,0.0,3693.0,0.0,0.0,0.0,126.0,0.3,0.0023653168839303,0.0
강원도,정선군,화암면,0.0,1702.0,2.0,0.0,0.0,126.0,0.14,0.0010901081333467,1.0
강원도,정선군,여량면,0.0,2061.0,1.0,0.0,0.0,126.0,0.17,0.0013200428101219,1.0
강원도,철원군,철원읍,0.0,5244.0,3.0,0.0,0.0,458.0,1.54,0.0033587115459872,0.0
강원도,철원군,김화읍,0.0,3947.0,3.0,0.0,0.0,458.0,1.16,0.0025280004713981,0.0
강원도,철원군,갈말읍,0.0,12813.0,7.0,0.0,0.01,458.0,3.76,0.0082065543552125,1.0
강원도,철원군,동송읍,0.0,16361.0,7.0,0.0,0.01,458.0,4.8,0.010479000687242,1.0
강원도,철원군,서면,0.0,6183.0,5.0,0.0,0.0,458.0,1.81,0.0039601284303659,0.0
강원도,철원군,근남면,0.0,2477.0,1.0,0.0,0.0,458.0,0.73,0.0015864852210927,0.0
강원도,철원군,근북면,0.0,113.0,0.0,0.0,0.0,458.0,0.03,7.237498182619372e-05,0.0
강원도,춘천시,신북읍,1.0,8080.0,10.0,0.0,0.01,184.0,0.95,0.0051751314438552,0.0
강원도,춘천시,동면,1.0,20120.0,8.0,0.0,0.01,184.0,2.37,0.0128865896844514,0.0
강원도,춘천시,동산면,1.0,1560.0,1.0,0.0,0.0,184.0,0.18,0.0009991590411403,0.0
강원도,춘천시,신동면,1.0,2594.0,3.0,0.0,0.0,184.0,0.31,0.0016614221491782,0.0
강원도,춘천시,남면,0.0,1123.0,0.0,0.0,0.0,184.0,0.13,0.0007192664123081,0.0
강원도,춘천시,서면,1.0,4071.0,6.0,0.0,0.0,184.0,0.48,0.0026074208054374,1.0
강원도,춘천시,사북면,1.0,2674.0,4.0,0.0,0.0,184.0,0.32,0.0017126610743649,0.0
강원도,춘천시,북산면,0.0,992.0,2.0,0.0,0.0,184.0,0.12,0.0006353626723149,1.0
강원도,춘천시,동내면,1.0,17901.0,6.0,0.0,0.01,184.0,2.11,0.0114653499970857,0.0
강원도,춘천시,남산면,0.0,3742.0,6.0,0.0,0.0,184.0,0.44,0.0023967007256072,1.0
강원도,춘천시,교동,1.0,4369.0,2.0,0.0,0.0,184.0,0.51,0.0027982858017578,0.0
강원도,춘천시,조운동,0.0,3231.0,0.0,0.0,0.0,184.0,0.38,0.0020694120909772,0.0
강원도,춘천시,약사명동,0.0,2758.0,2.0,0.0,0.0,184.0,0.33,0.0017664619458109,0.0
강원도,춘천시,근화동,1.0,9196.0,1.0,0.0,0.01,184.0,1.08,0.0058899144502095,0.0
강원도,춘천시,소양동,0.0,10931.0,1.0,0.0,0.01,184.0,1.29,0.0070011586401957,0.0
강원도,춘천시,후평1동,0.0,13013.0,3.0,0.0,0.01,184.0,1.53,0.0083346516681792,0.0
강원도,춘천시,후평2동,0.0,15730.0,4.0,0.0,0.01,184.0,1.85,0.010074853664832,0.0
강원도,춘천시,후평3동,0.0,18286.0,4.0,0.0,0.01,184.0,2.15,0.0117119373245467,0.0
강원도,춘천시,효자1동,0.0,5073.0,2.0,0.0,0.0,184.0,0.6,0.0032491883434007,0.0
강원도,춘천시,효자2동,0.0,12918.0,2.0,0.0,0.01,184.0,1.52,0.00827380544452,0.0
강원도,춘천시,효자3동,0.0,5335.0,2.0,0.0,0.0,184.0,0.63,0.0034169958233871,0.0
강원도,춘천시,석사동,1.0,38051.0,6.0,0.0,0.02,184.0,4.48,0.0243711542784822,0.0
강원도,춘천시,퇴계동,1.0,44442.0,9.0,0.0,0.03,184.0,5.24,0.0284645039143336,0.0
강원도,춘천시,강남동,0.0,17944.0,0.0,0.0,0.01,184.0,2.11,0.0114928909193736,0.0
강원도,춘천시,신사우동,0.0,20868.0,0.0,0.0,0.01,184.0,2.46,0.0133656736349469,0.0
강원도,태백시,황지동,0.0,6759.0,4.0,0.0,0.0,2351.0,10.18,0.0043290486917101,0.0
강원도,태백시,황연동,0.0,4825.0,0.0,0.0,0.0,2351.0,7.27,0.0030903476753219,0.0
강원도,태백시,삼수동,0.0,6364.0,0.0,0.0,0.0,2351.0,9.58,0.0040760564986008,0.0
강원도,태백시,상장동,0.0,14295.0,0.0,0.0,0.01,2351.0,21.53,0.0091557554442959,0.0
강원도,태백시,문곡소도동,0.0,4053.0,1.0,0.0,0.0,2351.0,6.1,0.0025958920472704,0.0
강원도,태백시,장성동,0.0,3561.0,3.0,0.0,0.0,2351.0,5.36,0.0022807726573723,0.0
강원도,태백시,구문소동,0.0,2917.0,0.0,0.0,0.0,2351.0,4.39,0.0018682993096195,0.0
강원도,태백시,철암동,0.0,2338.0,1.0,0.0,0.0,2351.0,3.52,0.0014974575885808,0.0
강원도,평창군,평창읍,0.0,8834.0,4.0,0.0,0.01,390.0,2.21,0.0056580583137397,0.0
강원도,평창군,미탄면,0.0,1747.0,1.0,0.0,0.0,390.0,0.44,0.0011189300287642,2.0
강원도,평창군,방림면,0.0,2512.0,2.0,0.0,0.0,390.0,0.63,0.0016089022508619,0.0
강원도,평창군,대화면,0.0,5537.0,4.0,0.0,0.0,390.0,1.38,0.0035463741094834,0.0
강원도,평창군,봉평면,0.0,5916.0,1.0,0.0,0.0,390.0,1.48,0.0037891185175554,2.0
강원도,평창군,용평면,0.0,3261.0,4.0,0.0,0.0,390.0,0.81,0.0020886266879222,0.0
강원도,평창군,진부면,0.0,9278.0,4.0,0.0,0.01,390.0,2.32,0.0059424343485258,0.0
강원도,평창군,대관령면,0.0,5936.0,3.0,0.0,0.0,390.0,1.48,0.003801928248852,2.0
강원도,홍천군,홍천읍,0.0,35919.0,14.0,0.0,0.02,229.0,5.27,0.0230056369222571,0.0
강원도,홍천군,화촌면,0.0,4736.0,3.0,0.0,0.0,229.0,0.69,0.0030333443710518,0.0
강원도,홍천군,두촌면,0.0,2425.0,1.0,0.0,0.0,229.0,0.36,0.0015531799197214,0.0
강원도,홍천군,내촌면,0.0,2447.0,2.0,0.0,0.0,229.0,0.36,0.0015672706241477,0.0
강원도,홍천군,서석면,0.0,3945.0,2.0,0.0,0.0,229.0,0.58,0.0025267194982684,0.0
강원도,홍천군,동면,0.0,3872.0,2.0,0.0,0.0,229.0,0.57,0.0024799639790355,0.0
강원도,홍천군,남면,0.0,6169.0,2.0,0.0,0.0,229.0,0.9,0.0039511616184583,0.0
강원도,홍천군,서면,0.0,3886.0,4.0,0.0,0.0,229.0,0.57,0.0024889307909432,2.0
강원도,홍천군,북방면,0.0,4014.0,1.0,0.0,0.0,229.0,0.59,0.0025709130712419,0.0
강원도,홍천군,내면,0.0,3485.0,3.0,0.0,0.0,229.0,0.51,0.002232095678445,0.0
강원도,화천군,화천읍,0.0,8664.0,4.0,0.0,0.01,596.0,3.31,0.005549175597718,0.0
강원도,화천군,간동면,0.0,2827.0,4.0,0.0,0.0,596.0,1.08,0.0018106555187845,0.0
강원도,화천군,하남면,0.0,2875.0,5.0,0.0,0.0,596.0,1.1,0.0018413988738965,0.0
강원도,화천군,상서면,0.0,4236.0,8.0,0.0,0.0,596.0,1.62,0.002713101088635,0.0
강원도,화천군,사내면,0.0,6740.0,7.0,0.0,0.0,596.0,2.57,0.0043168794469782,0.0
강원도,횡성군,횡성읍,0.0,21273.0,6.0,0.0,0.01,128.0,1.74,0.0136250706937045,0.0
강원도,횡성군,우천면,0.0,4703.0,3.0,0.0,0.0,128.0,0.39,0.0030122083144122,0.0
강원도,횡성군,안흥면,0.0,3153.0,2.0,0.0,0.0,128.0,0.26,0.0020194541389202,0.0
강원도,횡성군,둔내면,0.0,5872.0,1.0,0.0,0.0,128.0,0.48,0.0037609371087027,1.0
강원도,횡성군,갑천면,0.0,2362.0,1.0,0.0,0.0,128.0,0.19,0.0015128292661368,1.0
강원도,횡성군,청일면,0.0,2431.0,1.0,0.0,0.0,128.0,0.2,0.0015570228391104,0.0
강원도,횡성군,공근면,0.0,3626.0,2.0,0.0,0.0,128.0,0.3,0.0023224042840865,0.0
강원도,횡성군,서원면,0.0,2165.0,2.0,0.0,0.0,128.0,0.18,0.0013866534128646,1.0
강원도,횡성군,강림면,0.0,1755.0,1.0,0.0,0.0,128.0,0.14,0.0011240539212829,0.0
경기도,가평군,가평읍,1.0,10052.0,6.0,0.0,0.31,1584.0,490.02,0.3093589388483673,0.0
경기도,가평군,설악면,1.0,5002.0,4.0,0.0,0.15,1584.0,243.84,0.1539408487982027,0.0
경기도,가평군,청평면(외서면),0.0,7270.0,4.0,0.0,0.22,1584.0,354.4,0.2237404979534053,1.0
경기도,가평군,상면,1.0,2903.0,3.0,0.0,0.09,1584.0,141.52,0.0893423198842827,1.0
경기도,가평군,조종면,1.0,5204.0,1.0,0.0,0.16,1584.0,253.69,0.1601575724002092,0.0
경기도,가평군,북면,1.0,2062.0,2.0,0.0,0.06,1584.0,100.52,0.0634598221155325,0.0
광주광역시,광산구,송정1동,0.0,11615.0,2.0,0.0,0.01,3201.0,25.12,0.0078464195939587,0.0
광주광역시,광산구,송정2동,0.0,6870.0,3.0,0.0,0.0,3201.0,14.86,0.0046409731046488,0.0
광주광역시,광산구,도산동,1.0,16382.0,14.0,0.0,0.01,3201.0,35.42,0.0110667280058745,0.0
광주광역시,광산구,신흥동,0.0,4972.0,0.0,0.0,0.0,3201.0,10.75,0.0033587945089249,0.0
광주광역시,광산구,어룡동,0.0,34436.0,0.0,0.0,0.02,3201.0,74.46,0.0232629621297945,0.0
광주광역시,광산구,우산동,1.0,24767.0,8.0,0.0,0.02,3201.0,53.56,0.016731147144518,0.0
광주광역시,광산구,월곡1동,0.0,13198.0,7.0,0.0,0.01,3201.0,28.54,0.0089158024796442,0.0
광주광역시,광산구,월곡2동,0.0,20417.0,8.0,0.0,0.01,3201.0,44.15,0.013792539720177,0.0
광주광역시,광산구,비아동,1.0,7905.0,11.0,0.0,0.01,3201.0,17.09,0.005340159009061,0.0
광주광역시,광산구,첨단1동,0.0,26073.0,0.0,0.0,0.02,3201.0,56.38,0.0176134049137569,0.0
광주광역시,광산구,첨단2동,0.0,44762.0,0.0,0.0,0.03,3201.0,96.79,0.0302386081674371,0.0
광주광역시,광산구,신가동,1.0,22049.0,18.0,0.0,0.01,3201.0,47.68,0.0148950241607573,0.0
광주광역시,광산구,운남동,1.0,31745.0,21.0,0.0,0.02,3201.0,68.65,0.0214450787783229,0.0
광주광역시,광산구,신창동,1.0,34769.0,15.0,0.0,0.02,3201.0,75.18,0.0234879175946924,0.0
광주광역시,광산구,수완동,0.0,79513.0,13.0,0.0,0.05,3201.0,171.94,0.0537143660072701,0.0
광주광역시,광산구,하남동,0.0,25118.0,4.0,0.0,0.02,3201.0,54.32,0.0169682623642751,0.0
광주광역시,광산구,임곡동,0.0,2239.0,2.0,0.0,0.0,3201.0,4.84,0.0015125383961148,0.0
광주광역시,광산구,동곡동,0.0,2063.0,0.0,0.0,0.0,3201.0,4.46,0.0013936430152679,0.0
광주광역시,광산구,평동,0.0,5412.0,0.0,0.0,0.0,3201.0,11.7,0.0036560329610421,0.0
광주광역시,광산구,삼도동,0.0,2354.0,1.0,0.0,0.0,3201.0,5.09,0.0015902257188272,0.0
광주광역시,광산구,본량동,0.0,2117.0,0.0,0.0,0.0,3201.0,4.58,0.0014301222798459,0.0
광주광역시,남구,양림동,0.0,7592.0,2.0,0.0,0.01,1627.0,8.34,0.0051287143828958,0.0
광주광역시,남구,방림1동,0.0,7274.0,2.0,0.0,0.0,1627.0,7.99,0.0049138920470474,0.0
광주광역시,남구,방림2동,0.0,9421.0,3.0,0.0,0.01,1627.0,10.35,0.0063642805849922,0.0
광주광역시,남구,봉선1동,0.0,15122.0,6.0,0.0,0.01,1627.0,16.62,0.0102155451657205,0.0
광주광역시,남구,봉선2동,0.0,29602.0,6.0,0.0,0.02,1627.0,32.54,0.0199973924081246,0.0
광주광역시,남구,사직동,1.0,5669.0,0.0,0.0,0.0,1627.0,6.23,0.0038296472387561,0.0
