Column1,�õ���,�ñ�����,��/��/��,����α���,�α��е�,��̺�ȣ��������,Unnamed: 0,시도명,시군구명,읍/면/동,등록인구수,인구밀도,어린이보호구역개수
3.0,����Ư����,���빮��,�����µ�,47137.0,0.004725844,10.0,,,,,,,
4.0,����Ư����,���빮��,�ϰ��µ�,51504.0,0.00516367,6.0,,,,,,,
6.0,����Ư����,���빮��,�Ͼ�����,16956.0,0.001699969,6.0,,,,,,,
7.0,����Ư����,���빮��,���̵�,23051.0,0.002311039,0.0,,,,,,,
8.0,����Ư����,���빮��,����,39105.0,0.003920575,2.0,,,,,,,
0.0,����Ư����,���빮��,õ����,18049.0,0.00180955,4.0,,,,,,,
5.0,����Ư����,���빮��,������,21229.0,0.002128369,0.0,,,,,,,
2.0,����Ư����,���빮��,ȫ����,51000.0,0.00511314,8.0,,,,,,,
1.0,����Ư����,���빮��,ȫ����,54921.0,0.00550625,24.0,,,,,,,
,,,,,,,0.0,서울특별시,서초구,서초동,171512.0,0.0171953887099067,32.0
,,,,,,,1.0,서울특별시,서초구,잠원동,28532.0,0.002860551044073,14.0
,,,,,,,2.0,서울특별시,서초구,반포동,103250.0,0.010351601545652,22.0
,,,,,,,3.0,서울특별시,서초구,방배동,104555.0,0.0104824377685776,34.0
,,,,,,,4.0,서울특별시,서초구,양재동,67599.0,0.0067773163475499,16.0
,,,,,,,5.0,서울특별시,서초구,내곡동,18146.0,0.0018192751733404,6.0
5.0,����Ư����,������,��ȣ��1��,15795.0,0.001583569,6.0,,,,,,,
12.0,����Ư����,������,��ȣ��2��,11792.0,0.001182238,4.0,,,,,,,
13.0,����Ư����,������,��ȣ��3��,11792.0,0.001182238,2.0,,,,,,,
6.0,����Ư����,������,��ȣ��4��,14842.0,0.001488024,8.0,,,,,,,
1.0,����Ư����,������,���嵿,23459.0,0.002351944,12.0,,,,,,,
2.0,����Ư����,������,��ٵ�,13512.0,0.001354681,8.0,,,,,,,
7.0,����Ư����,������,������1��,30589.0,0.003066781,8.0,,,,,,,
8.0,����Ư����,������,������2��,28603.0,0.002867669,6.0,,,,,,,
9.0,����Ư����,������,������,11143.0,0.001117171,4.0,,,,,,,
14.0,����Ư����,������,������,26912.0,0.002698134,10.0,,,,,,,
0.0,����Ư����,������,�սʸ�2��,17416.0,0.001746087,10.0,,,,,,,
11.0,����Ư����,������,�սʸ�������,27588.0,0.002765908,0.0,,,,,,,
10.0,����Ư����,������,��䵿,12724.0,0.001275678,6.0,,,,,,,
4.0,����Ư����,������,������,15824.0,0.001586477,4.0,,,,,,,
3.0,����Ư����,������,��絿,38514.0,0.003861323,8.0,,,,,,,
4.0,����Ư����,���ϱ�,������,53735.0,0.005387344,28.0,,,,,,,
0.0,����Ư����,���ϱ�,���ϵ�,40065.0,0.004016822,26.0,,,,,,,
9.0,����Ư����,���ϱ�,������,16246.0,0.001628786,14.0,,,,,,,
2.0,����Ư����,���ϱ�,������,16123.0,0.001616454,10.0,,,,,,,
8.0,����Ư����,���ϱ�,�Ｑ��,24144.0,0.002420621,4.0,,,,,,,
11.0,����Ư����,���ϱ�,������,36483.0,0.0036577,10.0,,,,,,,
7.0,����Ư����,���ϱ�,���ϵ�,17404.0,0.001744884,10.0,,,,,,,
1.0,����Ư����,���ϱ�,�Ⱦϵ�,16580.0,0.001662272,8.0,,,,,,,
5.0,����Ư����,���ϱ�,���,47504.0,0.004762639,16.0,,,,,,,
6.0,����Ư����,���ϱ�,������,51914.0,0.005204775,22.0,,,,,,,
3.0,����Ư����,���ϱ�,������,85505.0,0.00857253,32.0,,,,,,,
10.0,����Ư����,���ϱ�,���ϵ�,41353.0,0.004145954,20.0,,,,,,,
9.0,����Ư����,���ı�,������,88448.0,0.008867588,26.0,,,,,,,
1.0,����Ư����,���ı�,�ſ���,32407.0,0.003249049,10.0,,,,,,,
2.0,����Ư����,���ı�,��õ��,39628.0,0.00397301,18.0,,,,,,,
10.0,����Ư����,���ı�,������,50415.0,0.005054489,4.0,,,,,,,
3.0,����Ư����,���ı�,���̵�,42973.0,0.004308372,6.0,,,,,,,
8.0,����Ư����,���ı�,������,31839.0,0.003192103,2.0,,,,,,,
7.0,����Ư����,���ı�,���̵�,33166.0,0.003325145,10.0,,,,,,,
6.0,����Ư����,���ı�,���ĵ�,45990.0,0.004610849,16.0,,,,,,,
5.0,����Ư����,���ı�,���ݵ�,39668.0,0.00397702,10.0,,,,,,,
4.0,����Ư����,���ı�,������,18495.0,0.001854265,6.0,,,,,,,
13.0,����Ư����,���ı�,���ʵ�,30366.0,0.003044424,6.0,,,,,,,
11.0,����Ư����,���ı�,��ǵ�,149873.0,0.015025914,38.0,,,,,,,
12.0,����Ư����,���ı�,������,30370.0,0.003044825,14.0,,,,,,,
0.0,����Ư����,���ı�,ǳ����,40288.0,0.00403918,18.0,,,,,,,
0.0,����Ư����,��õ��,��,153553.0,0.015394862,40.0,,,,,,,
1.0,����Ư����,��õ��,�ſ���,125465.0,0.012578825,46.0,,,,,,,
2.0,����Ư����,��õ��,������,177372.0,0.017782898,50.0,,,,,,,
1.0,����Ư����,��������,��굿,59208.0,0.005936054,14.0,,,,,,,
4.0,����Ư����,��������,�븲��,64500.0,0.006466618,26.0,,,,,,,
6.0,����Ư����,��������,������,20665.0,0.002071824,2.0,,,,,,,
7.0,����Ư����,��������,������,33399.0,0.003348505,10.0,,,,,,,
3.0,����Ư����,��������,�ű浿,102288.0,0.010255154,40.0,,,,,,,
2.0,����Ư����,��������,����,40305.0,0.004040884,18.0,,,,,,,
0.0,����Ư����,��������,���ǵ�,34463.0,0.003455179,12.0,,,,,,,
5.0,����Ư����,��������,��������,52539.0,0.005267436,10.0,,,,,,,
2.0,����Ư����,��걸,������,8116.0,0.000813691,0.0,,,,,,,
9.0,����Ư����,��걸,������,15531.0,0.001557101,2.0,,,,,,,
8.0,����Ư����,��걸,��������,14000.0,0.001403607,2.0,,,,,,,
5.0,����Ư����,��걸,�빮��,12455.0,0.001248709,0.0,,,,,,,
1.0,����Ư����,��걸,��굿2��,11272.0,0.001130104,2.0,,,,,,,
13.0,����Ư����,��걸,��ȿ��1��,16730.0,0.00167731,0.0,,,,,,,
3.0,����Ư����,��걸,��ȿ��2��,14331.0,0.001436792,2.0,,,,,,,
6.0,����Ư����,��걸,���̵�,37769.0,0.003786631,14.0,,,,,,,
7.0,����Ư����,��걸,���¿���,19559.0,0.001960939,6.0,,,,,,,
10.0,����Ư����,��걸,û�ĵ�1��,6832.0,0.00068496,0.0,,,,,,,
11.0,����Ư����,��걸,û�ĵ�2��,6832.0,0.00068496,2.0,,,,,,,
12.0,����Ư����,��걸,û�ĵ�3��,6832.0,0.00068496,0.0,,,,,,,
14.0,����Ư����,��걸,�Ѱ���1��,7365.0,0.000738398,0.0,,,,,,,
15.0,����Ư����,��걸,�Ѱ���2��,7366.0,0.000738498,2.0,,,,,,,
16.0,����Ư����,��걸,�Ѱ���3��,7366.0,0.000738498,2.0,,,,,,,
17.0,����Ư����,��걸,�ѳ���,23761.0,0.002382222,10.0,,,,,,,
4.0,����Ư����,��걸,ȿâ��,10326.0,0.00103526,2.0,,,,,,,
0.0,����Ư����,��걸,�ľϵ�,18202.0,0.00182489,6.0,,,,,,,
,,,,,,,0.0,서울특별시,은평구,녹번동,37815.0,0.0037912427355818,8.0
,,,,,,,1.0,서울특별시,은평구,불광동,68762.0,0.006893915985299,12.0
,,,,,,,2.0,서울특별시,은평구,갈현동,52635.0,0.0052770609913355,7.0
,,,,,,,3.0,서울특별시,은평구,구산동,32997.0,0.0033082014159988,7.0
,,,,,,,4.0,서울특별시,은평구,대조동,27579.0,0.0027650055111625,2.0
,,,,,,,5.0,서울특별시,은평구,응암동,84594.0,0.0084811949748463,12.0
,,,,,,,6.0,서울특별시,은평구,신사동,48721.0,0.0048846525802005,9.0
,,,,,,,7.0,서울특별시,은평구,증산동,15487.0,0.0015526901030267,2.0
,,,,,,,8.0,서울특별시,은평구,수색동,11258.0,0.0011287005346339,3.0
,,,,,,,9.0,서울특별시,은평구,진관동,57256.0,0.0057403515554271,11.0
,,,,,,,10.0,서울특별시,은평구,역촌동,46939.0,0.0047059934619986,3.0
6.0,����Ư����,���α�,��ȸ��,4418.0,0.000442938,2.0,,,,,,,
5.0,����Ư����,���α�,������,10634.0,0.00106614,0.0,,,,,,,
4.0,����Ư����,���α�,���ǵ�,8592.0,0.000861414,2.0,,,,,,,
2.0,����Ư����,���α�,�ξϵ�,10333.0,0.001035962,2.0,,,,,,,
0.0,����Ư����,���α�,������,9806.0,0.000983126,2.0,,,,,,,
1.0,����Ư����,���α�,��û��,2909.0,0.000291649,0.0,,,,,,,
15.0,����Ư����,���α�,���ε�,16566.0,0.001660868,6.0,,,,,,,
13.0,����Ư����,���α�,��ȭ��,8111.0,0.00081319,2.0,,,,,,,
7.0,����Ư����,���α�,����1��,2112.0,0.000211744,0.0,,,,,,,
8.0,����Ư����,���α�,����2��,2112.0,0.000211744,0.0,,,,,,,
9.0,����Ư����,���α�,����3��,2112.0,0.000211744,0.0,,,,,,,
10.0,����Ư����,���α�,����4��,2113.0,0.000211844,0.0,,,,,,,
11.0,����Ư����,���α�,����5��,2845.0,0.000285233,0.0,,,,,,,
12.0,����Ư����,���α�,����6��,2846.0,0.000285333,2.0,,,,,,,
14.0,����Ư����,���α�,â�ŵ�,22574.0,0.002263216,10.0,,,,,,,
16.0,����Ư����,���α�,û�,12633.0,0.001266555,4.0,,,,,,,
3.0,����Ư����,���α�,��â��,18582.0,0.001862988,4.0,,,,,,,
17.0,����Ư����,���α�,��ȭ��,19734.0,0.001978484,6.0,,,,,,,
8.0,����Ư����,�߱�,����1��,3208.0,0.000321627,0.0,,,,,,,
9.0,����Ư����,�߱�,����2��,3208.0,0.000321627,0.0,,,,,,,
20.0,����Ư����,�߱�,�ٻ굿,14725.0,0.001476294,0.0,,,,,,,
23.0,����Ư����,�߱�,��ȭ��,10827.0,0.001085489,0.0,,,,,,,
2.0,����Ư����,�߱�,����1��,1843.0,0.000184775,0.0,,,,,,,
3.0,����Ư����,�߱�,����2��,1842.0,0.000184675,2.0,,,,,,,
0.0,����Ư����,�߱�,�Ұ���,3011.0,0.000301876,0.0,,,,,,,
19.0,����Ư����,�߱�,�Ŵ絿,20058.0,0.002010968,38.0,,,,,,,
21.0,����Ư����,�߱�,�����,17354.0,0.001739871,0.0,,,,,,,
10.0,����Ư����,�߱�,������1��,281.0,2.81724e-05,0.0,,,,,,,
11.0,����Ư����,�߱�,������2��,281.0,2.81724e-05,0.0,,,,,,,
12.0,����Ư����,�߱�,������3��,281.0,2.81724e-05,0.0,,,,,,,
13.0,����Ư����,�߱�,������4��,281.0,2.81724e-05,,,,,,,,
14.0,����Ư����,�߱�,������5��,281.0,2.81724e-05,0.0,,,,,,,
15.0,����Ư����,�߱�,������6��,281.0,2.81724e-05,0.0,,,,,,,
16.0,����Ư����,�߱�,������7��,281.0,2.81724e-05,0.0,,,,,,,
6.0,����Ư����,�߱�,���浿1��,2734.0,0.000274104,0.0,,,,,,,
7.0,����Ư����,�߱�,���浿2��,2734.0,0.000274104,2.0,,,,,,,
18.0,����Ư����,�߱�,�߸���,12801.0,0.001283398,2.0,,,,,,,
22.0,����Ư����,�߱�,û����,14281.0,0.001431779,0.0,,,,,,,
4.0,����Ư����,�߱�,�ʵ�2��,2377.0,0.000238312,2.0,,,,,,,
5.0,����Ư����,�߱�,�ʵ�3��,2377.0,0.000238312,0.0,,,,,,,
17.0,����Ư����,�߱�,Ȳ�е�,13531.0,0.001356586,4.0,,,,,,,
1.0,����Ư����,�߱�,ȸ����1��,5757.0,0.000577183,2.0,,,,,,,
5.0,����Ư����,�߶���,���쵿,48292.0,0.004841642,12.0,,,,,,,
4.0,����Ư����,�߶���,���,143278.0,0.014364714,28.0,,,,,,,
2.0,����Ư����,�߶���,����,55260.0,0.005540237,10.0,,,,,,,
0.0,����Ư����,�߶���,�����,45126.0,0.004524226,8.0,,,,,,,
3.0,����Ư����,�߶���,�ų���,61133.0,0.00612905,14.0,,,,,,,
1.0,����Ư����,�߶���,��ȭ��,46473.0,0.004659273,12.0,,,,,,,
6.0,���󳲵�,�žȱ�,���ʸ�,2908.0,0.070750815,2.0,,,,,,,
5.0,���󳲵�,�žȱ�,��ݸ�,3638.0,0.088511508,2.0,,,,,,,
9.0,���󳲵�,�žȱ�,���Ǹ�,1630.0,0.039657438,2.0,,,,,,,
11.0,���󳲵�,�žȱ�,���¸�,3163.0,0.076954893,2.0,,,,,,,
13.0,���󳲵�,�žȱ�,���¸�,2130.0,0.051822296,0.0,,,,,,,
1.0,���󳲵�,�žȱ�,������,6533.0,0.158946037,6.0,,,,,,,
3.0,���󳲵�,�žȱ�,���ڸ�,3290.0,0.080044767,2.0,,,,,,,
4.0,���󳲵�,�žȱ�,������,2331.0,0.056712569,2.0,,,,,,,
10.0,���󳲵�,�žȱ�,����,1634.0,0.039754756,2.0,,,,,,,
2.0,���󳲵�,�žȱ�,������,1948.0,0.047394287,2.0,,,,,,,
0.0,���󳲵�,�žȱ�,������,4798.0,0.116733979,2.0,,,,,,,
12.0,���󳲵�,�žȱ�,�ȱݸ�,1055.0,0.025667851,2.0,,,,,,,
8.0,���󳲵�,�žȱ�,���Ǹ�,1850.0,0.045009975,2.0,,,,,,,
7.0,���󳲵�,�žȱ�,����,4194.0,0.10203883,2.0,,,,,,,
,,,,,,,0.0,전라북도,고창군,고창읍,21643.0,0.1133645863342325,3.0
,,,,,,,1.0,전라북도,고창군,고수면,2308.0,0.0120891496215593,2.0
,,,,,,,2.0,전라북도,고창군,아산면,2717.0,0.0142314642642013,2.0
,,,,,,,3.0,전라북도,고창군,무장면,2879.0,0.0150800094282796,2.0
,,,,,,,4.0,전라북도,고창군,공음면,2564.0,0.0134300604981274,2.0
,,,,,,,5.0,전라북도,고창군,상하면,2467.0,0.0129219809863028,2.0
,,,,,,,6.0,전라북도,고창군,해리면,2881.0,0.0150904852945027,4.0
,,,,,,,7.0,전라북도,고창군,성송면,1853.0,0.0097058900557839,2.0
,,,,,,,8.0,전라북도,고창군,대산면,3412.0,0.0178718277767592,4.0
,,,,,,,9.0,전라북도,고창군,심원면,2577.0,0.0134981536285781,2.0
,,,,,,,10.0,전라북도,고창군,흥덕면,3155.0,0.0165256789670795,2.0
,,,,,,,11.0,전라북도,고창군,성내면,1994.0,0.0104444386245187,2.0
,,,,,,,12.0,전라북도,고창군,신림면,2290.0,0.0119948668255506,4.0
,,,,,,,13.0,전라북도,고창군,부안면,2684.0,0.0140586124715187,4.0
,,,,,,,0.0,전라북도,무주군,무주읍,9551.0,0.0500274991488358,3.0
,,,,,,,1.0,전라북도,무주군,무풍면,2280.0,0.0119424874944346,1.0
,,,,,,,2.0,전라북도,무주군,설천면,4085.0,0.0213969567608621,2.0
,,,,,,,3.0,전라북도,무주군,적상면,2632.0,0.0137862399497158,2.0
,,,,,,,4.0,전라북도,무주군,안성면,4285.0,0.0224445433831809,1.0
,,,,,,,5.0,전라북도,무주군,부남면,1419.0,0.0074326270853521,2.0
10.0,����ϵ�,������,�����,2874.0,0.01505382,1.0,,,,,,,
4.0,����ϵ�,������,���θ�,2888.0,0.015127151,1.0,,,,,,,
17.0,����ϵ�,������,�����,20778.0,0.108833774,0.0,,,,,,,
21.0,����ϵ�,������,��ҵ�,4189.0,0.021941702,0.0,,,,,,,
6.0,����ϵ�,������,��õ��,1877.0,0.0098316,2.0,,,,,,,
1.0,����ϵ�,������,�ϸ�,4533.0,0.023743551,3.0,,,,,,,
13.0,����ϵ�,������,�곻��,1231.0,0.006447896,1.0,,,,,,,
14.0,����ϵ�,������,��ܸ�,2152.0,0.011272032,1.0,,,,,,,
22.0,����ϵ�,������,�󱳵�,3967.0,0.020778881,0.0,,,,,,,
3.0,����ϵ�,������,�Ҽ���,2160.0,0.011313936,1.0,,,,,,,
15.0,����ϵ�,������,������,18063.0,0.094612786,3.0,,,,,,,
18.0,����ϵ�,������,�ñ⵿,3471.0,0.018180866,2.0,,,,,,,
0.0,����ϵ�,������,��������,5664.0,0.029667653,3.0,,,,,,,
20.0,����ϵ�,������,������,6130.0,0.03210853,3.0,,,,,,,
5.0,����ϵ�,������,������,1838.0,0.009627321,1.0,,,,,,,
11.0,����ϵ�,������,�˵���,1736.0,0.009093052,1.0,,,,,,,
7.0,����ϵ�,������,�����,2139.0,0.011203939,1.0,,,,,,,
2.0,����ϵ�,������,�Ծϸ�,2883.0,0.015100961,2.0,,,,,,,
16.0,����ϵ�,������,�����,3057.0,0.016012362,1.0,,,,,,,
8.0,����ϵ�,������,�����,2622.0,0.013733861,2.0,,,,,,,
19.0,����ϵ�,������,�ʻ굿,11030.0,0.057774402,0.0,,,,,,,
12.0,����ϵ�,������,ĥ����,2380.0,0.012466281,2.0,,,,,,,
9.0,����ϵ�,������,���θ�,3577.0,0.018736087,2.0,,,,,,,
,,,,,,,,광주광역시,남구,양림동,7592.0,0.005128714,2.0
,,,,,,,,광주광역시,남구,방림1동,7274.0,0.004913892,2.0
,,,,,,,,광주광역시,남구,방림2동,9421.0,0.006364281,3.0
,,,,,,,,광주광역시,남구,봉선1동,15122.0,0.010215545,6.0
,,,,,,,,광주광역시,남구,봉선2동,29602.0,0.019997392,6.0
,,,,,,,,광주광역시,남구,사직동,5669.0,0.003829647,1.0
,,,,,,,,광주광역시,남구,월산동,8005.0,0.005407713,3.0
,,,,,,,,광주광역시,남구,월산4동,9225.0,0.006231874,1.0
,,,,,,,,광주광역시,남구,월산5동,6830.0,0.004613951,1.0
,,,,,,,,광주광역시,남구,백운1동,13019.0,0.00879488,1.0
,,,,,,,,광주광역시,남구,백운2동,6311.0,0.004263345,2.0
,,,,,,,,광주광역시,남구,주월1동,20184.0,0.013635138,6.0
,,,,,,,,광주광역시,남구,주월2동,8698.0,0.005875864,6.0
,,,,,,,,광주광역시,남구,효덕동,47590.0,0.032149041,0.0
,,,,,,,,광주광역시,남구,송암동,19302.0,0.01303931,0.0
,,,,,,,,광주광역시,남구,대촌동,5769.0,0.003897201,0.0
0.0,��û�ϵ�,��õ��,��õ��,31917.0,0.378769359,12.0,,,,,,,
1.0,��û�ϵ�,��õ��,�����,22439.0,0.266290868,5.0,,,,,,,
2.0,��û�ϵ�,��õ��,�����,3508.0,0.04163057,4.0,,,,,,,
3.0,��û�ϵ�,��õ��,�����,4147.0,0.04921379,4.0,,,,,,,
4.0,��û�ϵ�,��õ��,����,2167.0,0.02571649,2.0,,,,,,,
5.0,��û�ϵ�,��õ��,�̿���,8078.0,0.095864238,6.0,,,,,,,
6.0,��û�ϵ�,��õ��,��������,12009.0,0.142514686,3.0,,,,,,,
